[2019-07-06 05:12:31,61] [info] Running with database db.url = jdbc:hsqldb:mem:e57dce89-bdfb-4ac9-9953-25861c137e2f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:12:53,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-7 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-7/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-7/execution/script"
[2019-07-06 05:12:53,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-43 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-43/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-43/execution/script"
[2019-07-06 05:12:53,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-16 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-16/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-16/execution/script"
[2019-07-06 05:12:53,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-45 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-45/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-45/execution/script"
[2019-07-06 05:12:53,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:46:1]: job id: 3540264
[2019-07-06 05:12:53,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:26:1]: job id: 3540265
[2019-07-06 05:12:53,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-40 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-40/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-40/execution/script"
[2019-07-06 05:12:53,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:21:1]: job id: 3540267
[2019-07-06 05:12:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:18:1]: job id: 3540268
[2019-07-06 05:12:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:32:1]: job id: 3540266
[2019-07-06 05:12:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:28:1]: job id: 3540270
[2019-07-06 05:12:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:5:1]: job id: 3540271
[2019-07-06 05:12:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-3 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-3/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-3/execution/script"
[2019-07-06 05:12:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:6:1]: job id: 3540272
[2019-07-06 05:12:53,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-27 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-27/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-27/execution/script"
[2019-07-06 05:12:53,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:19:1]: job id: 3540269
[2019-07-06 05:12:53,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-20 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-20/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-20/execution/script"
[2019-07-06 05:12:53,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-0 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-0/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-0/execution/script"
[2019-07-06 05:12:53,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:23:1]: job id: 3540277
[2019-07-06 05:12:53,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:37:1]: job id: 3540278
[2019-07-06 05:12:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:39:1]: job id: 3540276
[2019-07-06 05:12:53,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:53,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-14/execution/script"
[2019-07-06 05:12:53,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:29:1]: job id: 3540273
[2019-07-06 05:12:53,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:53,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 05:12:53,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:53,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 05:12:53,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:36:1]: job id: 3540279
[2019-07-06 05:12:53,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:10:1]: job id: 3540274
[2019-07-06 05:12:53,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-1 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-1/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-1/execution/script"
[2019-07-06 05:12:53,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-47 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-47/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-47/execution/script"
[2019-07-06 05:12:53,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-44 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-44/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-44/execution/script"
[2019-07-06 05:12:53,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:53,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:53,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:12:1]: job id: 3540275
[2019-07-06 05:12:53,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:13:1]: job id: 3540280
[2019-07-06 05:12:53,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:22:1]: job id: 3540282
[2019-07-06 05:12:53,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 05:12:53,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 05:12:53,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 05:12:53,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-11 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-11/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-11/execution/script"
[2019-07-06 05:12:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-34 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-34/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-34/execution/script"
[2019-07-06 05:12:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-8 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-8/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-8/execution/script"
[2019-07-06 05:12:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-35 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-35/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-35/execution/script"
[2019-07-06 05:12:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-25 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-25/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-25/execution/script"
[2019-07-06 05:12:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-15/execution/script"
[2019-07-06 05:12:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:41:1]: job id: 3540284
[2019-07-06 05:12:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:38:1]: job id: 3540281
[2019-07-06 05:12:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:33:1]: job id: 3540283
[2019-07-06 05:12:54,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-4 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-4/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-4/execution/script"
[2019-07-06 05:12:54,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-24 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-24/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-24/execution/script"
[2019-07-06 05:12:54,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-42 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-42/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-42/execution/script"
[2019-07-06 05:12:54,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-30 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-30/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-30/execution/script"
[2019-07-06 05:12:54,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:29:1]: Status change from - to Running
