[2019-07-06 05:14:19,89] [info] Running with database db.url = jdbc:hsqldb:mem:bfa87bdd-0b5e-4864-a1d2-b8ebe8ec8658;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:14:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-48 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-48/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-48/execution/script"
[2019-07-06 05:14:41,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-2 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-2/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-2/execution/script"
[2019-07-06 05:14:41,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-7 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-7/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-7/execution/script"
[2019-07-06 05:14:41,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:72:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:89:1]: job id: 3540411
[2019-07-06 05:14:41,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:88:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-88 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-88/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-88/execution/script"
[2019-07-06 05:14:41,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-27 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-27/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-27/execution/script"
[2019-07-06 05:14:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:59:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:65:1]: job id: 3540416
[2019-07-06 05:14:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-47 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-47/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-47/execution/script"
[2019-07-06 05:14:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:80:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:87:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-87 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-87/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-87/execution/script"
[2019-07-06 05:14:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:75:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:80:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-80 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-80/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-80/execution/script"
[2019-07-06 05:14:41,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:84:1]: job id: 3540417
[2019-07-06 05:14:41,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-15/execution/script"
[2019-07-06 05:14:41,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:42,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:65:1]: Status change from - to Running
[2019-07-06 05:14:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-6 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-6/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-6/execution/script"
[2019-07-06 05:14:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:75:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-75 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-75/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-75/execution/script"
[2019-07-06 05:14:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:59:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-59 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-59/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-59/execution/script"
[2019-07-06 05:14:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:67:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:81:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:54:1]: job id: 3540414
[2019-07-06 05:14:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-37 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-37/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-37/execution/script"
[2019-07-06 05:14:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:92:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:0:1]: job id: 3540418
[2019-07-06 05:14:42,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:81:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-81 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-81/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-81/execution/script"
[2019-07-06 05:14:42,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:68:1]: job id: 3540419
[2019-07-06 05:14:42,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:67:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-67 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-67/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-67/execution/script"
[2019-07-06 05:14:42,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:63:1]: job id: 3540420
[2019-07-06 05:14:42,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:10:1]: job id: 3540421
[2019-07-06 05:14:42,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:39:1]: job id: 3540422
[2019-07-06 05:14:42,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:42,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:91:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:42,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:42,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-32 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-32/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-32/execution/script"
[2019-07-06 05:14:42,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:93:1]: job id: 3540423
[2019-07-06 05:14:43,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:43,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:91:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-91 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-91/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-91/execution/script"
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:66:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-66 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-66/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-66/execution/script"
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:57:1]: job id: 3540415
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:35:1]: job id: 3540412
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-14/execution/script"
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:92:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-92 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-92/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-92/execution/script"
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:44:1]: job id: 3540424
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-41 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-41/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-41/execution/script"
[2019-07-06 05:14:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:84:1]: Status change from - to Running
[2019-07-06 05:14:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:63:1]: Status change from - to Running
[2019-07-06 05:14:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 05:14:43,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:74:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:60:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-60 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-60/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-60/execution/script"
[2019-07-06 05:14:43,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:95:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-17 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-17/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-17/execution/script"
[2019-07-06 05:14:43,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:43,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
