[2019-07-06 05:10:09,63] [info] Running with database db.url = jdbc:hsqldb:mem:525755f3-71c5-46c7-acb2-3fc9ec8e658d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:10:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 05:10:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 05:10:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 05:10:33,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 05:10:33,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 05:10:33,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 05:10:33,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 05:10:33,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 05:10:33,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 05:10:33,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 05:10:33,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 05:10:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 05:10:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 05:10:34,66] [info] WorkflowExecutionActor-feb55656-9a07-48e9-8efd-46b9e1f56c2c [[38;5;2mfeb55656[0m]: Starting hostwf.host2 (14 shards)
[2019-07-06 05:10:35,30] [info] Assigned new job execution tokens to the following groups: feb55656: 14
[2019-07-06 05:10:35,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:6:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:11:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:9:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:2:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:13:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:8:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:4:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:6:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-6 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-6/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-6/execution/script"
[2019-07-06 05:10:35,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:11:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-11 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-11/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-11/execution/script"
[2019-07-06 05:10:35,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:2:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-2 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-2/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-2/execution/script"
[2019-07-06 05:10:35,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:3:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-3 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-3/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-3/execution/script"
[2019-07-06 05:10:35,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:10:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,70] [info] WorkflowExecutionActor-feb55656-9a07-48e9-8efd-46b9e1f56c2c [[38;5;2mfeb55656[0m]: Starting hostwf.host2 (2 shards)
[2019-07-06 05:10:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:15:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:8:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-8 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-8/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-8/execution/script"
[2019-07-06 05:10:35,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:5:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-5 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-5/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-5/execution/script"
[2019-07-06 05:10:35,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-7 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-7/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-7/execution/script"
[2019-07-06 05:10:35,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:14:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-14/execution/script"
[2019-07-06 05:10:35,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:0:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:35,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-15/execution/script"
[2019-07-06 05:10:35,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:9:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-9 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-9/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-9/execution/script"
[2019-07-06 05:10:35,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:13:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-13 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-13/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-13/execution/script"
[2019-07-06 05:10:35,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:10:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-10 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-10/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-10/execution/script"
[2019-07-06 05:10:35,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:0:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-0 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-0/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-0/execution/script"
[2019-07-06 05:10:35,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:4:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-4 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-4/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-4/execution/script"
[2019-07-06 05:10:36,30] [info] Assigned new job execution tokens to the following groups: feb55656: 2
[2019-07-06 05:10:36,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:1:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:36,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:12:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:36,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:12:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-12 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-12/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-12/execution/script"
[2019-07-06 05:10:36,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:1:1]: executing: sbatch -J cromwell_feb55656_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-1 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-1/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host2/shard-1/execution/script"
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:6:1]: job id: 3540173
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:11:1]: job id: 3540174
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:2:1]: job id: 3540175
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:3:1]: job id: 3540176
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:5:1]: job id: 3540178
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:8:1]: job id: 3540177
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:14:1]: job id: 3540179
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:7:1]: job id: 3540180
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:0:1]: job id: 3540181
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:10:1]: job id: 3540182
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:9:1]: job id: 3540183
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:13:1]: job id: 3540184
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:15:1]: job id: 3540185
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:4:1]: job id: 3540186
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:1:1]: job id: 3540187
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:12:1]: job id: 3540188
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:6:1]: Status change from - to Running
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:11:1]: Status change from - to Running
[2019-07-06 05:10:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:4:1]: Status change from - to Running
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:7:1]: Status change from - to Running
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:5:1]: Status change from - to Running
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:8:1]: Status change from - to Running
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:15:1]: Status change from - to Running
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:14:1]: Status change from - to Running
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:1:1]: Status change from - to Running
[2019-07-06 05:10:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:12:1]: Status change from - to Running
[2019-07-06 05:10:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:0:1]: Status change from - to Running
[2019-07-06 05:10:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:10:1]: Status change from - to Running
[2019-07-06 05:10:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:9:1]: Status change from - to Running
[2019-07-06 05:10:37,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 05:10:37,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:5:1]: Status change from Running to Done
[2019-07-06 05:10:37,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:7:1]: Status change from Running to Done
[2019-07-06 05:10:37,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:3:1]: Status change from Running to Done
[2019-07-06 05:10:37,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 05:10:37,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:4:1]: Status change from Running to Done
[2019-07-06 05:10:37,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:12:1]: Status change from Running to Done
[2019-07-06 05:10:37,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:14:1]: Status change from Running to Done
