[2019-07-06 05:19:14,08] [info] Running with database db.url = jdbc:hsqldb:mem:53e0f0c1-9b19-44bd-83c4-d22094eff199;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:311:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:227:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-227 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-227/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-227/execution/script"
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:217:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-217 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-217/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-217/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-217/execution/script"
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:316:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-316 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-316/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-316/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-316/execution/script"
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:136:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-136 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-136/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-136/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-136/execution/script"
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-21 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-21/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-21/execution/script"
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:349:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:294:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:154:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-154 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-154/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-154/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-154/execution/script"
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:311:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-311 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-311/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-311/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-311/execution/script"
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:333:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-333 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-333/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-333/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-333/execution/script"
[2019-07-06 05:19:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:294:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-294 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-294/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-294/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-294/execution/script"
[2019-07-06 05:19:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:349:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-349 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-349/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-349/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-349/execution/script"
[2019-07-06 05:19:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:288:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-43 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-43/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-43/execution/script"
[2019-07-06 05:19:41,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:165:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:73:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-73 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-73/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-73/execution/script"
[2019-07-06 05:19:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:301:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:288:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-288 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-288/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-288/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-288/execution/script"
[2019-07-06 05:19:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:182:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:165:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-165 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-165/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-165/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-165/execution/script"
[2019-07-06 05:19:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:301:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-301 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-301/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-301/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-301/execution/script"
[2019-07-06 05:19:41,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:194:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:290:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:182:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-182 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-182/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-182/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-182/execution/script"
[2019-07-06 05:19:41,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:164:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-46 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-46/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-46/execution/script"
[2019-07-06 05:19:41,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-33 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-33/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-33/execution/script"
[2019-07-06 05:19:41,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:268:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:164:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-164 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-164/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-164/execution/script"
[2019-07-06 05:19:41,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:101:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:194:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-194 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-194/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-194/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-194/execution/script"
[2019-07-06 05:19:41,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:285:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:290:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-290 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-290/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-290/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-290/execution/script"
[2019-07-06 05:19:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:195:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:232:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-232 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-232/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-232/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-232/execution/script"
[2019-07-06 05:19:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:309:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:76:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:285:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-285 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-285/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-285/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-285/execution/script"
[2019-07-06 05:19:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:268:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-268 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-268/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-268/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-268/execution/script"
[2019-07-06 05:19:41,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:101:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-101 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-101/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-101/execution/script"
[2019-07-06 05:19:41,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:195:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-195 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-195/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-195/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-195/execution/script"
[2019-07-06 05:19:41,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:309:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-309 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-309/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-309/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-309/execution/script"
[2019-07-06 05:19:41,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:121:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:330:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:348:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:325:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:305:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:351:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:269:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:237:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:253:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:334:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:361:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:134:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:261:1]: [38;5;5mhostname[0m
