[2019-07-06 05:17:03,13] [info] Running with database db.url = jdbc:hsqldb:mem:23af3530-7348-47aa-a2fc-db971931f04d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:124:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:169:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:190:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-190 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-190/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-190/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-190/execution/script"
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:148:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:141:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-141 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-141/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-141/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-141/execution/script"
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:156:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-156 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-156/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-156/execution/script"
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:74:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-74 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-74/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-74/execution/script"
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-6 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-6/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-6/execution/script"
[2019-07-06 05:17:27,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:105:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:158:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-158 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-158/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-158/execution/script"
[2019-07-06 05:17:27,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-27 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-27/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-27/execution/script"
[2019-07-06 05:17:27,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:56:1]: Status change from - to Running
[2019-07-06 05:17:27,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:124:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-124 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-124/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-124/execution/script"
[2019-07-06 05:17:27,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:183:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-183 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-183/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-183/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-183/execution/script"
[2019-07-06 05:17:27,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:103:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:169:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-169 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-169/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-169/execution/script"
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-4 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-4/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-4/execution/script"
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:112:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-112 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-112/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-112/execution/script"
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-20 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-20/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-20/execution/script"
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-48 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-48/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-48/execution/script"
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:88:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:148:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-148 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-148/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-148/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-148/execution/script"
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-37 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-37/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-37/execution/script"
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-40 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-40/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-40/execution/script"
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:149:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-149 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-149/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-149/execution/script"
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:178:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-25 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-25/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-25/execution/script"
[2019-07-06 05:17:27,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:177:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-177 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-177/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-177/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-177/execution/script"
[2019-07-06 05:17:27,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:105:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-105 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-105/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-105/execution/script"
[2019-07-06 05:17:27,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:175:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:132:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:117:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:123:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:164:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:88:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-88 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-88/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-88/execution/script"
[2019-07-06 05:17:27,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:164:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-164 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-164/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-164/execution/script"
[2019-07-06 05:17:27,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-43 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-43/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-43/execution/script"
[2019-07-06 05:17:27,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:65:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-65 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-65/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-65/execution/script"
[2019-07-06 05:17:27,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:138:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:180:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:83:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-83 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-83/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-83/execution/script"
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:178:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-178 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-178/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-178/execution/script"
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:103:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-103 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-103/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-103/execution/script"
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:117:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-117 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-117/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-117/execution/script"
